actual_O3,Multiple Linear Regression,Ridge Regression,Polynomial Ridge degree=2,SGD ElasticNet Regression,HistGradientBoosting Regression
0.027,0.0301036707641087,0.0301120319218389,0.0340167291846,0.0309638254434973,0.0348655770345163
0.016,0.0405171777079874,0.0405057297830003,0.0301860469567502,0.0400543972778989,0.0339754727797567
0.074,0.0557301196453733,0.0557250992678378,0.0582651585434778,0.0572221355863788,0.0714037570556862
0.039,0.0234444335637347,0.0234509111400805,0.0174612880358572,0.0229762750670167,0.0112685960578617
0.015,0.0161493673248881,0.016150096571251,0.0142474780975677,0.0162545509929299,0.0098578117083513
0.014,0.0137557802425306,0.0137547703443912,0.0141168468323064,0.0133167856658223,0.0145865174314303
0.034,0.0396287383826434,0.0396263431942975,0.0307203183433977,0.0407563413943164,0.0368422737105913
0.007,0.00345181932716,0.0034518598268984,0.0053895353446068,0.0026976468288779,0.0079211988135925
0.015,0.0184207585804342,0.0184210558178164,0.0148607719877794,0.0185219210586569,0.0118072815106936
0.019,0.0123975398545256,0.0123894018613595,0.0218328527805704,0.0102556774180929,0.0167703497044015
0.007,-0.0036572300501538,-0.0036536232044213,0.0050562644258219,-0.002237711402337,0.0071615179088325
0.0136,0.0145782375695874,0.0145806712299197,0.0154866135540138,0.0138584291543119,0.0176193081149424
0.004,0.0065805371045408,0.0065942875328897,0.0007779155337766,0.0097814337763892,0.0100674130867354
0.0212,0.0197044843779935,0.0197070501065826,0.0211020703387422,0.0211941422196006,0.0189843362334277
0.087,0.085415533655494,0.0854015093523876,0.0836122124823968,0.0843352581291505,0.073278599414669
0.0248,0.018134213000086,0.0181308018876607,0.0200532896199757,0.0178456449858557,0.0232645003606476
0.039,0.0570411739078019,0.0570344027044099,0.0611878281472177,0.0560103908694348,0.0524854986505277
0.035,0.0226846179293476,0.0226895714286511,0.0258742585290378,0.0239158920620487,0.0211228540448862
0.006,0.0093177572936196,0.0093140903913916,0.0123677485932306,0.0079372580725736,0.0090899091533921
0.035,0.024573487394266,0.0245795638155672,0.0308710732594527,0.026630797200991,0.0265347059318067
0.0087,0.0021872245932953,0.0021904671355105,0.0037228945483956,0.0015605683992919,0.0114638610509246
0.0197,0.0270975472905008,0.0271044286941122,0.0260023786719325,0.0278675779448353,0.0254765328279955
0.01,0.0194635433062979,0.0194628657808304,0.0206551227408546,0.0174881908733516,0.0162085850258121
0.047,0.0453299400316694,0.0453197471766706,0.0394897003838098,0.042536883493116,0.0422299844208317
0.0193,0.0166616087613927,0.0166620326972852,0.0149565811272801,0.0149337038743904,0.0175280026628404
0.0128,0.032359159267903,0.0323638549362273,0.0190247356774691,0.0330352786077464,0.0205201505669096
0.024,0.025117784356746,0.0251293766834007,0.0241276313567555,0.0266900478493608,0.0184986572957663
0.0645,0.0349176075962423,0.034920166069381,0.0402835612376285,0.0352835708396097,0.0422872543315299
0.023,0.0359981242723512,0.0360027572186107,0.0383602783923639,0.0352748754670124,0.033642267820535
0.034,0.0250797185087506,0.0250735162728123,0.0349183592723875,0.0254721793609004,0.0381996055586269
0.006,0.013022305499524,0.0130233668754473,0.0171146074047456,0.014798327515791,0.0127478194462407
0.0536,0.0419764202910176,0.0419775556407314,0.0389658132014969,0.043244317480144,0.0399384607194044
0.044,0.0325235219370757,0.0325216051384194,0.0281499118285588,0.0340653918355995,0.0306115153351014
0.0614,0.0605097504467139,0.0605096653418211,0.0524428817986771,0.0628192137636666,0.0567666957166636
0.006,0.0285411565102178,0.0285378746142629,0.023856202823517,0.0272277805246923,0.0171370138824859
0.014,0.023572495727774,0.0235713088668138,0.016940004863453,0.0229167515723117,0.0150613880876523
0.0213,0.0142933695949815,0.0142949014825779,0.0093705378011023,0.0122834571142395,0.0166483253899111
0.064,0.0203561773534181,0.0203494340324338,0.0405788262388565,0.0213661369553892,0.0384813255491917
0.053,0.0512304455424168,0.0512225970757275,0.0517055448608865,0.0496613968382394,0.0511078249476332
0.019,0.0157497308188046,0.0157541302470254,0.0075397737795015,0.015206822714001,0.0091728042520227
0.0053,0.0082059776556717,0.0082104858511684,0.0115320780840066,0.0083609872994241,0.0111681695252882
0.059,0.0521469580263887,0.0521556489277966,0.0623142980979811,0.0541655405245566,0.0532313453298665
0.015,0.0238747955673974,0.0238729816301897,0.0195843538379052,0.0253968198482015,0.0191667709809225
